Nonnative index,Native index,Nonnative score,Native score
1,1,-122.71,-104.67
2,3,-116.0,-102.88
3,6,-113.47,-99.94
4,5,-111.16,-100.53
5,4,-110.44,-100.76
6,11,-110.27,-96.21
7,19,-110.03,-93.48
8,8,-109.74,-97.68
9,15,-109.54,-94.51
10,57,-109.37,-85.94
11,14,-109.34,-94.79
12,54,-109.07,-86.65
13,7,-108.6,-98.19
14,44,-108.53,-89.26
15,30,-108.09,-91.69
16,13,-107.62,-95.36
17,48,-106.03,-88.29
18,50,-105.93,-87.64
19,111,-105.67,-82.28
20,209,-105.56,-78.46
21,24,-105.54,-92.92
22,177,-105.53,-79.47
23,26,-105.12,-92.79
24,12,-104.91,-95.64
25,27,-104.69,-92.38
26,69,-104.63,-84.89
27,80,-104.42,-84.01
28,31,-103.96,-91.54
29,93,-103.68,-83.23
30,63,-103.56,-85.44
31,17,-103.07,-94.2
32,253,-102.72,-76.98
33,139,-102.69,-81.01
34,134,-102.54,-81.26
35,60,-102.22,-85.52
36,164,-102.19,-79.99
37,76,-102.14,-84.27
38,193,-101.78,-78.86
39,221,-101.7,-78.02
40,211,-101.25,-78.43
41,9,-101.26,-97.51
42,45,-101.19,-88.81
43,36,-101.07,-90.62
44,1652,-100.93,0.0
45,52,-100.84,-87.0
46,20,-100.82,-93.26
47,81,-100.78,-83.98
48,18,-100.72,-93.57
49,92,-100.49,-83.21
50,22,-100.34,-93.08
51,88,-100.34,-83.42
52,285,-100.2,-75.96
53,10,-100.03,-96.35
54,87,-99.88,-83.43
55,32,-99.79,-91.38
56,33,-99.63,-91.14
57,21,-99.62,-93.23
58,37,-99.59,-90.47
59,130,-99.6,-81.4
60,114,-99.17,-82.05
61,38,-99.15,-90.42
62,294,-99.14,-75.71
63,70,-98.95,-84.65
64,97,-98.72,-83.02
65,269,-98.6,-76.31
66,58,-98.57,-85.8
67,127,-98.49,-81.48
68,254,-98.47,-76.85
69,361,-98.43,-73.88
70,2,-98.09,-104.39
71,157,-98.01,-80.23
72,330,-98.0,-74.78
73,119,-97.82,-81.84
74,99,-97.81,-82.93
75,142,-97.78,-80.82
76,390,-97.75,-73.3
77,109,-97.64,-82.36
78,34,-97.5,-91.01
79,40,-97.5,-89.77
80,16,-97.34,-94.32
81,55,-97.22,-86.54
82,184,-97.2,-79.24
83,233,-97.16,-77.57
84,350,-97.04,-74.23
85,73,-96.73,-84.4
86,98,-96.61,-82.98
87,194,-96.57,-78.83
88,85,-96.53,-83.61
89,195,-96.4,-78.79
90,235,-96.29,-77.52
91,213,-96.17,-78.25
92,147,-95.93,-80.6
93,167,-95.95,-79.88
94,174,-95.79,-79.56
95,61,-95.63,-85.53
96,322,-95.12,-75.11
97,668,-95.14,-68.15
98,202,-95.14,-78.62
99,1611,-94.91,0.0
100,68,-94.91,-84.89
101,290,-94.68,-75.91
102,100,-94.67,-82.93
103,1594,-94.65,0.0
104,1685,-94.61,0.0
105,245,-94.62,-77.28
106,102,-94.56,-82.58
107,252,-94.57,-77.06
108,1920,-94.51,0.0
109,150,-94.48,-80.44
110,258,-94.41,-76.75
111,250,-94.3,-77.1
112,371,-94.27,-73.77
113,273,-94.13,-76.21
114,299,-94.08,-75.48
115,453,-94.05,-71.99
116,124,-94.02,-81.66
117,65,-93.97,-85.17
118,753,-93.95,-66.94
119,472,-93.87,-71.64
120,86,-93.83,-83.49
121,64,-93.85,-85.42
122,191,-93.83,-79.02
123,145,-93.81,-80.68
124,82,-93.7,-83.88
125,183,-93.65,-79.23
126,196,-93.66,-78.79
127,53,-93.53,-86.95
128,1842,-93.54,0.0
129,246,-93.45,-77.27
130,176,-93.37,-79.53
131,393,-93.34,-73.29
132,204,-93.23,-78.56
133,382,-93.25,-73.57
134,106,-93.19,-82.41
135,287,-93.16,-75.92
136,329,-93.15,-74.92
137,135,-93.15,-81.24
138,47,-93.08,-88.47
139,1808,-93.09,0.0
140,229,-93.07,-77.65
141,275,-92.93,-76.18
142,128,-92.84,-81.46
143,1815,-92.76,0.0
144,881,-92.72,-64.9
145,160,-92.66,-80.07
146,483,-92.68,-71.41
147,489,-92.64,-71.24
148,331,-92.6,-74.75
149,159,-92.59,-80.11
150,1908,-92.54,0.0
151,212,-92.54,-78.37
152,383,-92.45,-73.54
153,216,-92.43,-78.17
154,77,-92.43,-84.02
155,219,-92.39,-78.16
156,575,-92.38,-69.57
157,526,-92.3,-70.38
158,190,-92.28,-79.04
159,133,-92.26,-81.27
160,72,-92.21,-84.62
161,414,-92.17,-72.8
162,59,-92.17,-85.58
163,370,-92.13,-73.77
164,96,-92.12,-83.06
165,113,-92.09,-82.15
166,126,-92.08,-81.52
167,443,-92.08,-72.2
168,116,-91.98,-82.0
169,137,-91.94,-81.17
170,83,-91.89,-83.77
171,206,-91.86,-78.54
172,141,-91.84,-80.85
173,67,-91.8,-84.97
174,199,-91.72,-78.71
175,78,-91.7,-83.99
176,302,-91.69,-75.45
177,107,-91.64,-82.42
178,577,-91.55,-69.51
179,395,-91.49,-73.26
180,365,-91.49,-73.82
181,121,-91.45,-81.82
182,255,-91.32,-76.81
183,1924,-91.19,0.0
184,1974,-91.1,0.0
185,35,-90.94,-90.79
186,591,-90.9,-69.31
187,222,-90.87,-78.0
188,295,-90.88,-75.59
189,1067,-90.87,-62.87
190,666,-90.88,-68.28
191,315,-90.84,-75.27
192,84,-90.82,-83.6
193,1688,-90.78,0.0
194,1975,-90.74,0.0
195,239,-90.75,-77.46
